label,montants,occurences
PROCTER & GAMBLE,96295.0,700
GEISTLICH PHARMA,43449.0,101
Ultradent Products,20237.0,255
Prostrakan,20542.4300041,585
chris eyes,6133.0,131
LEO PHARMA,1510768.0,17470
HILL-ROM S.A.S.,3411.0,84
SHIRE,589639.0,2710
EUROSILICONE,67650.0,835
Cerus Corporation,5905.0,12
SWING TECHNOLOGIES,7771.0,30
