label,montants,occurences,combo_cluster
Accuray,48011.0,181,3
ARION,6138.0,111,1
OLEA MEDICAL S.A,4424.0,27,3
STENTYS S.A,2524.0,43,3
Cyberonics,167364.0,1835,3
BIOMERIEUX,244317.0,1037,3
SONATINE,839.0,32,3
TETRA MEDICAL,1053.0,46,1
HANDI PHARM,58.0,4,1
VIFOR,227093.0,3787,3
MEDLINE,1655.0,42,3
ORPHAN EUROPE,13232.0,149,3
NOBEL BIOCARE,266221.0,1256,4
OSTEAL MEDICAL,132170.0,487,4
ADAIR,3651.0,23,0
Hansen Medical,28690.0,12,3
GEDEON RICHTER,119792.0,2142,0
KISCO,33502.0,134,3
Insight Research Group,,1,1
LASER,,160,0
BIOVENTUS,1107.0,34,4
ANTHOGYR,78215.0,790,4
ProClinica,,15,3
Audition Martin,4812.0,8,0
IMAGO RESEARCH,,8,1
CEREPLAS,44451.0,107,1
ISIS,224407.0,1081,0
SPECTRUM PHARMACEUTICALS,6742.0,185,3
TEOXANE,40654.0,307,1
BIOPROJET PHARMA,24907.0,188,3
HRA PHARMA,8151.0,157,0
SMITHS MEDICAL,22008.0,204,3
INGEN,16477.4800301,96,3
Carilène,100.0,2,1
MENICON,31765.0,588,1
AGFA Healthcare Imaging Agents,277.0,8,3
Renishaw Mayfield,908.0,4,3
CROMA,128672.0,698,1
CENDRES METAUX,39.0,2,2
Medela,1024.0,14,3
JUVISE PHARMACEUTICALS,2426.0,68,0
ALSANZA,90.0,3,1
R SUD MEDICAL,81088.0,146,0
IMS HEALTH,776.0,127,0
OTTO BOCK SNC,297.0,3,1
EPISKIN,528.0,2,1
LUNDBECK,5822948.0,58921,0
Straumann,100742.0,1248,4
DIAGAST,4610.0,96,3
Archimedes,6750.0,293,3
NOVARTIS PHARMA,18291626.0,143605,0
LEHNING,7602.0,30,1
PACIMED,44.0,1,3
OLYMPUS,21863.0,195,3
LEO,8696.0,249,1
BIO-RAD SNC,23315.0,78,3
FIMED,34.0499992371,1,3
SANOFI PASTEUR,682156.0,8597,0
Doliage,12484.0,273,1
inneov SNC,50.0,1,1
COVANCE,,1,3
Transystème,5860.0,27,4
CENTRALE DES OPTICIENS,7500.0,2,5
HENRY SCHEIN SCA,54025.0,884,4
ELITech,6263.0,44,3
THERMO ELECTRON,3713.0,29,3
HORMETA,876.0,29,1
AADAIRC,15975.0,135,3
PERF NUT ASSISTANCE,3951.0,3,0
MARINA,187.0,4,0
MSD,8105093.0,180854,0
GADOL OPTIC 2000,77346.0,548,1
Schulke,3723.0,50,4
Arthritis Fondation Courtin,,2,3
MEDARTIS,13442.0,75,4
SORIN GROUP,934484.0,5454,3
CONMED,2679.0,39,4
Becton Dickinson,128809.0,1812,1
VYGON,78128.0,680,3
ALK-Abello,2146637.0,11142,0
Kavo Dental,14787.0,44,4
Cochlear,64653.0,482,5
GIE DIALYSE SERVICES,11524.0,106,3
Alexion Pharma,231358.0,873,3
BESINS,58590.0,1684,0
Small Bone Innovations,86322.0,921,4
AMGEN,3117347.0,25654,3
Sequent Medical,14325.0,71,3
BIOGARAN,1608910.0,11675,1
MACO,27128.0,58,3
BEST OF OPTIMIZERS,7800.0,44,0
MEDIOUTREMER,1579.0,43,0
ICARE,16675.0,123,0
FLUOPTICS,2417.0,12,3
SUNSTAR,9045.0,292,4
HOYA LENS,368.0,4,1
CEPHEID,30985.0,138,3
NOVEX PHARMA,627397.0,2013,3
PROCTER & GAMBLE,96295.0,700,4
GEISTLICH PHARMA,43449.0,101,4
Ultradent Products,20237.0,255,4
Prostrakan,20542.4300041,585,3
chris eyes,6133.0,131,1
LEO PHARMA,1510768.0,17470,0
HILL-ROM S.A.S.,3411.0,84,0
SHIRE,589639.0,2710,3
EUROSILICONE,67650.0,835,1
Cerus Corporation,5905.0,12,2
SWING TECHNOLOGIES,7771.0,30,3
